text,class
3.11.4.2.2如汇集在血小板专用袋，应采用无菌接驳的方法进行连接、汇集。,6
3.11.4.3	将2袋或2袋以上的浓缩血小板汇集后即为混合浓缩血小板，应建立相应程序，确保汇集后血袋标识的唯一性和可追溯性。,6
3.11.4.4开放系统汇集后保存期为6小时，且不超过原最短保存期。密闭系统,6
汇集后，储存于血小板专用袋时保存期为5天，或按照血小板专用袋说明书执行，且不超过原最短保存期。,6
3.11.5冷沉淀凝血因子制备,6
3.11.5.1用于制备冷沉淀凝血因子的起始血液为新鲜冰冻血浆。,6
3.11.5.2离心法,6
3.11.5.2.1取出待制备冷沉淀的新鲜冰冻血浆，置2～6℃冰箱中过夜融化或在,6
1～6℃水浴装置中融化。,6
3.11.5.2.2当血浆基本融化时，在2～6℃的环境下重离心。,6
3.11.5.2.3将大部分上层血浆移至空袋，制成去冷沉淀的冰冻血浆。将留下的,6
40～50mL血浆与沉淀物混合，制成冷沉淀凝血因子。冷沉淀凝血因子宜在制备后1小时内完成速冻。,6
3.11.5.3虹吸法,6
3.11.5.3.1	将新鲜冰冻血浆袋置于1～6℃水浴装置中，另一空袋悬于水浴箱外，位置低于血浆袋，两袋之间形成一定的高度落差。,6
3.11.5.3.2血浆融化后，随时被虹吸至空袋中，当融化至剩下40～50mL血浆与沉淀物时，闭合导管，阻断虹吸。转移至空袋的血浆，制成去冷沉淀的冰冻血浆。将血浆与沉淀物混合，制成冷沉淀凝血因子。冷沉淀凝血因子宜在制备后1小时内完成速冻。,6
3.11.6洗涤红细胞制备,6
3.11.6.1	待用洗涤溶液联袋提前放置冷藏保存，无破损渗漏，溶液外观正常，在有效期内。,6
3.11.6.2	将合格血液用作制备洗涤红细胞的起始血液。,6
3.11.6.3	使用无菌接驳机将待洗涤的红细胞袋导管和洗涤溶液联袋进行无菌接驳连通。,6
3.11.6.4	将洗涤溶液移至红细胞袋内，每单位红细胞（1个单位红细胞是指,6
200mL全血制备的红细胞）中加入的液体量约为100～150mL，夹紧导管，混匀。,6
3.11.6.5	按照制备洗涤红细胞的离心程序进行离心操作。,6
3.11.6.6	离心后将血袋取出，避免震荡，垂直放入分浆夹中，把上清液和白膜层转移至空袋内，夹紧导管。,6
3.11.6.7	重复3.11.6.4～3.11.6.6步骤，洗涤3次。,6
3.11.6.8	每单位红细胞中加入约50mL红细胞保存液或适量生理盐水，混匀。,6
3.11.6.9	热合，贴签，入库。,6
3.11.6.10	如果是在开放环境制备，应严格遵从无菌操作。,6
3.11.6.11	如果在开放环境制备或最后以生理盐水混悬，洗涤红细胞保存期为,6
24小时。如果是在密闭无菌环境中制备且最后以红细胞保存液混悬，洗涤红细胞保存期与洗涤前的红细胞悬液相同。,6
3.11.7	冰冻红细胞,6
3.11.7.1	红细胞甘油化,6
3.11.7.1.1	取拟冰冻保存的全血或悬浮红细胞，离心去除上清液，用无菌接驳技术将红细胞转移至容量适当的、适宜于冰冻保存的转移袋内。,6
3.11.7.1.2	在无菌条件下，缓慢滴加复方甘油溶液至红细胞袋内，边加边振荡，使其充分混匀。,6
3.11.7.1.3		在室温中静置平衡30分钟，放入速冻机速冻，含20%甘油的冰冻红细胞在-120℃以下保存，含40%甘油的冰冻红细胞在-65℃以下保存。,6
3.11.7.2	冰冻红细胞的解冻,6
从低温冷冻保存箱中取出冰冻红细胞，立即放入37～40℃恒温水浴箱中，,6
轻轻振动使其快速融化，直至冰冻红细胞完全解冻。,6
3.11.7.3	洗涤除去甘油将专用洗涤盐液袋与解冻红细胞袋无菌接驳，采取渗透压梯度递减方法洗涤。,6
3.11.7.3.1	在无菌条件下，缓慢滴加9%氯化钠溶液至红细胞袋内，边加边振荡，使其充分混匀。,6
3.11.7.3.2	按照制备冰冻解冻去甘油红细胞的离心程序进行离心操作。,6
3.11.7.3.3	离心后将血袋取出，避免振荡，垂直放入分浆夹中，把上清液转至空袋内。,6
3.11.7.3.4	在无菌条件下，缓慢滴加适量0.9%氯化钠溶液至红细胞袋内，边加边振荡，使其充分混匀。,6
3.11.7.3.5	按照制备冰冻解冻去甘油红细胞的离心程序进行离心操作。,6
3.11.7.3.6	离心后将血袋取出，避免振荡，垂直放入分浆夹中，把上清液转至空袋内。,6
3.11.7.3.7	重复3.11.7.3.4～3.11.7.3.6步骤，洗涤3次。,6
3.11.7.3.8	最后1次的洗涤上清液应无明显溶血迹象。,6
3.11.7.4	使用自动化设备制备冰冻红细胞和冰冻解冻去甘油红细胞时，按照设备使用说明书进行操作。,6
3.11.8	血液成分病原体灭活,6
3.11.8.1	亚甲蓝光化学法,6
3.11.8.1.1	根据操作说明书设置医用病毒灭活光照箱的参数。,6
3.11.8.1.2	根据血浆的规格选择相应亚甲蓝病毒灭活器材。,6
3.11.8.1.3	用无菌接驳设备或A级洁净工作台内按无菌操作技术将血浆袋与亚甲蓝病毒灭活器材连接。,6
3.11.8.1.4	将血袋悬挂于支架上，打开导管夹，使血浆经“亚甲蓝添加元件”，流入光照袋。,6
3.11.8.1.5	在医用血浆病毒灭活光照柜中进行光照。,6
3.11.8.1.6	光照处理后的血浆经病毒灭活装置配套用输血过滤器过滤，滤除亚,6
甲蓝和绝大部分白细胞，即得病毒灭活血浆。,6
3.11.8.2	核黄素光化学法,6
3.11.8.2.1	根据操作说明书设置病原体灭活光照箱的参数。,6
3.11.8.2.2	根据血浆或血小板的规格选择相应核黄素病原体灭活器材。,6
3.11.8.2.3	用无菌接驳设备或A级洁净工作台内按无菌操作技术将血浆袋或血小板袋与病原体灭活器材连接。,6
3.11.8.2.4	将血袋或血小板袋悬挂于支架上，使血浆或血小板经“核黄素添加元件”，流入光照袋。,6
3.11.8.2.5	在病原体灭活光照箱中进行光照后即得病原体灭活血浆或病原体灭活血小板。血浆按需冰冻。,6
3.11.8.3	补骨脂素（S-59）光化学法,6
3.11.8.3.1	根据操作说明书设置病原体灭活光照箱的参数。,6
3.11.8.3.2	根据血浆或血小板的规格选择相应补骨脂素病原体灭活器材。,6
3.11.8.3.3	用无菌接驳设备或A级洁净工作台内按无菌操作技术将血浆袋或血小板袋与病原体灭活器材连接。,6
3.11.8.3.4	将血袋或血小板袋悬挂于支架上，使血浆或血小板经“补骨脂素添加元件”，流入光照袋。,6
3.11.8.3.5	在病原体灭活光照箱中进行光照，然后通过吸收装置去除残留补骨脂素及其降解产物后即得病原体灭活血浆或病原体灭活血小板。血浆按需冰冻。3.11.9	小规格血液的制备,6
3.11.9.1	根据临床婴幼儿用血需求，采用多联袋方式，将血液分装至多个转移袋中，制备成低容量的小规格血液，并对制备进行记录，确保可追溯性。3.11.9.2	用于分装小规格血液的转移袋应具备分装血液成分的储存要求。,6
3.11.10	使用全自动全血成分分离机制备悬浮红细胞、浓缩血小板、冰冻血浆等血液成分时，按照设备使用说明书进行操作。,6
4.1	导则,6
"
4	血液检测",7
血液采集时应同时留取供血液检测的标本，检测标本应满足检测要求并进行丙氨酸氨基转移酶检测、血型检测、输血相关传染病标志物血清学和核酸检测以及国家和省级卫生健康行政部门规定的地方性、时限性输血相关传染病标志物检测。按照既定规则进行结果判定、报告发放。,7
4.2	检测项目和检测方法,7
4.2.1	血型,7
4.2.1.1	ABO血型正反定型；,7
4.2.1.2	RhD血型定型。,7
4.2.2	输血相关传染病标志物,7
4.2.2.1	人类免疫缺陷病毒（HIV）感染标志物，包括：,7
4.2.2.1.1	人类免疫缺陷病毒核酸（HIVRNA）；,7
4.2.2.1.2	人类免疫缺陷病毒1型抗体和人类免疫缺陷病毒2型抗体（抗,7
HIV-1+2），或者抗HIV-1、抗HIV-2和p24抗原(HIVAg/Ab1+2)。4.2.2.2	乙型肝炎病毒（HBV）感染标志物，包括：,7
4.2.2.2.1		乙型肝炎病毒核酸（HBVDNA）；4.2.2.2.2		乙型肝炎病毒表面抗原（HBsAg）。4.2.2.3	丙型肝炎病毒(HCV)感染标志物，包括：,7
4.2.2.3.1	丙型肝炎病毒核酸（HCVRNA）；,7
4.2.2.3.2	丙型肝炎病毒抗体（抗HCV），或者HCV抗原和抗体(HCVAg/Ab)。,7
4.2.2.4	梅毒螺旋体感染标志物：梅毒螺旋体特异性抗体（抗TP）。,7
4.2.2.5	丙氨酸氨基转移酶（ALT）。,7
4.2.2.6	国家和省级卫生健康行政部门规定的地方性、时限性输血相关传染病标志物。,7
4.2.3	检测方法,7
4.2.3.1	检测方法包括：,7
4.2.3.1.1	核酸扩增检测技术，包括转录介导的核酸扩增检测技术（TMA）、实,7
时荧光聚合酶链反应（PCR）；,7
4.2.3.1.2血清学检测技术，包括酶联免疫吸附试验（ELISA）、化学发光免疫分析试验（CLIA）。,7
4.2.3.1.3酶学检测技术，速率法（湿化学法）。,7
4.2.3.1.4血型检测技术，玻片法、微孔板法和柱凝集法。,7
4.2.4检测策略,7
4.2.4.1HIV、HBV和HCV感染标志物应至少采用核酸和血清学试剂各进行1次检测。（注：对于HBV、HCV、HIV酶免检测反应性的标本可不再进行核酸检测，直接视为该项目检测结论不合格。）,7
4.2.4.2梅毒螺旋体感染标志物采用2个不同生产厂家的血清学检测试剂进行检测。,7
4.2.4.3ALT采用速率法（湿化学法）进行1次检测。,7
4.3检测设备使用要求,7
4.3.1新的或者经过维修后可能影响检测结果的检测设备在正式投入正常使用之前应经过确认。新设备的确认应包括安装确认、运行确认和性能确认。经过大修的设备根据需要进行适当确认，必要时应进行计量检定或校准。核酸检测系统正式投入使用之前，还应进行分析灵敏度验证。,7
4.3.2按照检测设备用户手册要求进行操作，包括使用、校准、维护等工作。,7
4.3.3如果使用多台设备检测同一个项目，应定期对设备之间的性能和差异进行比较。,7
4.3.4应定期检查自动化检测设备试验参数的设置，应保存检查记录。,7
4.3.5在试验过程中自动化检测设备出现故障需要进行手工操作时，应注意自动化设备操作和手工操作的衔接及其对结果的影响。应记录手工操作步骤和操作者。,7
4.4检测试剂,7
4.4.1试剂选择,7
4.4.1.1选择经国家食品药品监督管理部门批准用于血源筛查的体外诊断试剂或经国家食品药品监督管理部门批准的体外诊断试剂。如检测项目中所需体外,7
诊断试剂无经国家食品药品监督管理部门批准用于血源筛查的，则可选择体外诊断试剂。,7
4.4.1.2		血站实验室应建立血液检测试剂的评价、选择和确认程序，可自行开展试剂评价（见附录B），也可充分利用国家或省级专业机构的评价数据。,7
4.4.2	证照要求,7
4.4.2.1	应建立血液检测试剂证照审核程序，在采购前和验收时核实应具备的有效证照文件。,7
4.4.2.2	采购药品类检测试剂应索取以下加盖供货单位印章的资料存档：,7
4.4.2.2.1	《药品生产许可证》或者《药品经营许可证》和营业执照复印件；,7
4.4.2.2.2	《药品生产质量管理规范》或者《药品经营质量管理规范》认证证书复印件；,7
4.4.2.2.3	药品的批准证明文件复印件；,7
4.4.2.2.4	供货单位药品销售委托书；,7
4.4.2.2.5	销售人员有效身份证明复印件；,7
4.4.2.2.6	按照国家食品药品监督管理部门要求纳入血源筛查体外诊断试剂批签发管理的，提供批签发文件；,7
4.4.2.2.7	出厂质量检验报告等。,7
4.4.2.3	采购医疗器械类检测试剂应索取以下加盖供货单位印章的资料存档：,7
4.4.2.3.1	《医疗器械生产许可证》；,7
4.4.2.3.2	《医疗器械经营许可证》；,7
4.4.2.3.3	第二类医疗器械经营备案凭证；,7
4.4.2.3.4	第一类医疗器械生产备案凭证；,7
4.4.2.3.5	营业执照复印件；,7
4.4.2.3.6	医疗器械注册证或者第一类医疗器械备案凭证复印件；,7
4.4.2.3.7	供货单位医疗器械销售委托书；,7
4.4.2.3.8	销售人员有效身份证明复印件；,7
4.4.2.3.9	出厂质量检验报告等。,7
4.4.3	进货检查验收应建立并执行进货检查验收制度，检查验收内容主要有：,7
4.4.3.1验明药品合格证明和其他标识；,7
4.4.3.2	外观检查（运输包装箱完整无损，运输冷链符合要求，试剂包装盒完整无损，无液体泄漏）；,7
4.4.3.3	到货数量和销售凭证（购货单位、试剂、供货商等名称，以及规格、批号、数量、价格）；,7
4.4.3.4	医疗器械采购、验收、存储、使用管理应符合《医疗器械管理条例》有关规定。,7
4.4.4隔离存放应将通过进货检查验收的试剂进行隔离存放，防止误用。,7
4.4.5质量抽检,7
4.4.5.1	应建立并执行试剂的质量抽检制度，应对每次购进的试剂进行质量抽检。,7
4.4.5.2应将试剂说明书列入文件控制范围。应对试剂说明书版本和内容进行检查。其操作要求如已变更，实验室的试验操作在试剂启用时应同时变更，严格控制未按试剂说明书进行试验操作的情形发生。,7
4.4.5.3试剂盒组成、组分性状与说明书一致，无泄漏，足量，标识正确。,7
4.4.5.4用于质量抽检的标本有：试剂盒对照、室内质控品、实验室自制或商,7
品化的血清盘。前2种为必须，后1种为可选。,7
4.4.5.5质量抽检结果要求：,7
4.4.5.5.1试剂盒对照品检测结果符合试剂说明书要求；,7
4.4.5.5.2室内质控品检测结果符合既定要求；,7
4.4.5.5.3如果适用，实验室自制或商品化的血清盘检测结果符合既定要求。,7
4.4.5.6	实验室核酸检测用标本汇集管、核酸提取纯化和扩增检测使用的消耗品原则上应由核酸检测试剂厂商配套提供。,7
4.4.6审核批准,7
4.4.6.1	应由授权人对采购验收和质量抽检的过程和结果进行审核，批准其用于血液检测。,7
4.4.6.2应建立和保存试剂采购验收、质量抽检和审核批准的记录（见附录C）。,7
4.4.7试剂保存和质量监控,7
4.4.7.1	应对经批准使用的试剂进行标识和放行。,7
4.4.7.2	应按试剂说明书要求的保存条件进行保存，应在有效期内使用。,7
4.4.7.3	应对试剂的库存（批号、失效期、库存量等）进行管理，防止试剂过期或者中断。,7
4.4.7.4	核酸检测试剂和耗材应保存在试剂耗材储存和准备区。经过质检后的试剂，应将试剂盒内的阳性对照和质控品放置于标本处理区的冰箱内。,7
4.4.7.5在试剂保存和使用过程中应注意试剂性能出现衰减，如果试剂盒对照品和室内质控品的检测值呈现连续走低趋势且无法使其回升纠正，应考虑终止使用。,7
4.5	实验室设置、设施和环境,7
4.5.1		基本要求实验室设置、设施和环境应满足血液检测工作的要求。在常温储存试剂耗,7
材区域也应有保证环境温度和湿度的设施，以满足储存要求。,7
4.5.2	血清学检测和血型检测实验室要求,7
4.5.2.1	分区要求血清学和血型检测实验室分区及功能要求。原则上可以设置以下工作区域:,7
标本接收、处理和储存区、试剂耗材储存区、检测区、报告区和员工生活区。员工生活区与工作区空间应当相对独立。报告区应为清洁区域。,7
4.5.2.2	设施要求血清学和血型检测实验室设施要求应符合《实验室生物安全通用要求》和,7
《病原微生物实验室生物安全通用准则》中的规定。,7
4.5.2.3	通风要求实验室可以利用自然通风，开启窗户应安装防蚊虫的纱窗。如果采用机械,7
通风，应避免气流流向导致的污染和避免污染气流在实验室之间或与其他区域之间串通而造成交叉污染。,7
4.5.2.4	环境控制要求,7
实验室各个区域应具备温湿度控制设施。实验室清洁、消毒方法和设施的选择应符合国家有关规定的要求。,7
4.5.3	核酸检测实验室要求,7
4.5.3.1	分区要求,7
核酸检测实验室分区及功能要求。原则上可以设置3个独立的工作区域:试剂耗材储存与准备区、标本处理和标本制备区（核酸纯化）、扩增检测区，各区域空间完全相互独立，不能直接相通。其中试剂耗材储存与准备区必须独立设置；如果单机检测设备可以实现混样、核酸纯化、扩增检测中的两项或多项功能，相关区域可以根据设备功能进行相应合并。,7
4.5.3.2	设施要求核酸检测实验室设施要求应符合《实验室生物安全通用要求》和《病原微,7
生物实验室生物安全通用准则》中的规定。,7
4.5.3.3	通风要求实验室实施空气流向控制，扩增前和扩增后区域应具有独立通风系统，扩,7
增后区域保持负压状态，其它区域保持正压或常压状态，防止扩增产物进入扩增前的区域。,7
4.5.3.4	环境控制要求核酸检测实验室各个区域应具备温湿度控制设施。实验室清洁、消毒方法,7
和设施的选择应符合国家有关规定的要求。,7
4.6	标本的采集、处理和保存,7
4.6.1	血液标本的一般要求,7
4.6.1.1	标本与血液、献血者一一对应；,7
4.6.1.2	标本质量符合检测项目技术要求；,7
4.6.1.3	标本信息具有可追溯性。,7
4.6.2	血液标本采集与送检程序的制定,7
4.6.2.1	血站实验室应与血液标本采集和送检部门进行充分沟通与协商，共同制定标本采集和送检程序，质量管理部门应予以审核。,7
4.6.2.2	血液集中化检测的委托方和受托方应进行充分沟通与协商，共同制定,7
标本采集和送检程序，双方质量管理部门应予以审核，并经双方法定代表人批准。,7
4.6.2.3标本采集和送检程序的要点有：,7
4.6.2.3.1标本类型及检测项目、标本量、标本管、标本运输及包装要求；,7
4.6.2.3.2标本的唯一性标识（条形码）；,7
4.6.2.3.3标本的质量要求；,7
4.6.2.3.4标本采集、送检和接收；,7
4.6.2.3.5标本信息和检测报告信息的传输与接收，检测报告时限；,7
4.6.2.3.6如为集中化检测，检测的委托方和受托方的标识与联系方式。,7
4.6.3血液标本管的选择,7
4.6.3.1应根据每项试验的技术要求，采用相应类型的真空采血管留取检测标本。试管应无裂痕、无渗漏，容量应满足检测项目要求。核酸检测标本管应使用无菌、无DNA酶、无RNA酶的真空采血管，宜采用含惰性分离胶的乙二胺四乙酸二钾（EDTA-K2或EDTA-K3）抗凝真空采血管。采血管的保存温度应不高于25?C。标本因运输或检测频次等原因不能在72小时内完成检测时，标本需要进行冷冻保存，冷冻保存的采血管应经过性能验证，包括采血管材质耐低温性能、惰性分离胶耐低温性能以及复融后的混匀方式。,7
4.6.4血液标本的采集与标识,7
4.6.4.1应对血液标本采集前的准备、标本的采集、标识、登记和保存过程实施有效控制，一次只对一袋血液和同源血液标本管贴签，确保标本与血液、献血者一一对应，贴签无误。标本质量符合检测项目技术要求。,7
4.6.4.2	检测结果用于血液放行的血液标本，应在采集血袋血液的同时或者从血袋血液中留取。,7
4.6.4.3血液标本的采集与标识的具体操作见本规程第2章血液采集。,7
4.6.5血液标本采集后的处理,7
4.6.5.1可以电子或书面方式登记标本信息，应进行核对，防止信息录入错误。,7
可通过网络、传真或其它形式传输标本信息。,7
4.6.5.2	核酸检测标本采集后，应按照采血管说明书或经过验证的离心条件进,7
行离心，分离细胞和血浆。或4小时内采用离心力1500～1800g，离心时间20分钟，离心应在低温条件下进行。采血管说明书未明确标明从采集到离心时限且不能在4小时内处理采集的标本，应定期进行质量监控。标本需要冰冻运输或保存的，宜采用水平离心机，以防止二次离心时胶面不平整发生断裂；离心后24小时内在-18?C以下冻存，冻存前保存温度为2～8℃。,7
4.6.5.3	血液标本在采血现场的临时保存温度为2～8℃。,7
4.6.6	血液标本包装与运输,7
4.6.6.1	标本应隔离密封包装，包装材料应满足防水、防破损、防外泄、保持温度、易于消毒处理。装箱时应保持标本管口向上。,7
4.6.6.2	对于送交集中化检测实验室的标本的包装要求主要有：,7
4.6.6.2.1	可使标本在运输在过程中保持2～10℃；,7
4.6.6.2.2	外包装有明确标识（放置朝向、易碎、生物危险）和交付接收双方的联系方式。,7
4.6.6.3	标本应保持在2～10℃运输，应对运输过程的冷链效果进行确认并定期监测。冰冻的标本运输温度应在-40?C??-10?C。如果运输时间不超过8小时的，可采用2?10℃运输，标本到达接收实验室后，应及时检测，应注意冻存标本从采集到完成检测处于冷藏状态（2?10?C）的时间不应超过72小时，冻存标本不可再次冻融。运输包装应有标本固定的装置，保证标本管在运输过程中不破损。4.6.6.4	应对标本运输过程进行记录，其要点有：,7
4.6.6.4.1	启运时间、地点；,7
4.6.6.4.2	运抵时间、地点；,7
4.6.6.4.3	标本箱编号、标本类型、数量；,7
4.6.6.4.4	运输包装有无受损、有无泄漏；,7
4.6.6.4.5	运输时间2小时以上的应记录箱内温度；,7
4.6.6.4.6	标本交运人、承运人；,7
4.6.6.4.7	运输过程中发生的可能影响标本质量的意外事件及处理措施。,7
4.6.7血液标本的交接,7
4.6.7.1接收时标本应核查：,7
4.6.7.1.1标本来源、数量、采集时间；,7
4.6.7.1.2标本采集管使用正确与否；,7
4.6.7.1.3标本是否满足既定的质量要求；,7
4.6.7.1.4标本与送检单信息对应性和完整性。,7
4.6.7.2	如发现溢漏应立即将尚存留的标本移出，对溢出标本管和原包装箱进行消毒并记录，必要时报告实验室负责人和送检单位。,7
4.6.7.3应拒收标本的情形有：,7
4.6.7.3.1检测申请关键信息缺失或不符；,7
4.6.7.3.2标本管上无标识或标识不清、不正确；,7
4.6.7.3.3标本管选用错误；,7
4.6.7.3.4标本量不足或被稀释；,7
4.6.7.3.5不符合试剂说明书要求的情形。,7
4.6.7.4标本交接双方应在标本交接记录签名。,7
4.6.8标本接收后的处理及保存,7
4.6.8.1标本在接收后应保存在2～8?C，按照采血管说明书要求或经过验证的离心条件进行离心。用于核酸检测的标本如果已经在采血后进行了充分离心，不宜再次离心。,7
4.6.8.2	标本的开盖应在生物安全柜中或者全自动开盖系统中进行，自动开盖和手工开盖均应有防止标本交叉污染的措施。,7
4.6.8.3核酸检测标本加样（汇集）前和加样（汇集）后转移在2～8℃中保存。,7
用于血清学检测的标本，应于采样后1周内完成检测；用于核酸检测的标本应,7
于采样后72小时内完成检测，因特殊情况不能在上述时限内完成检测的标本应在-18℃以下冻存。冻存的标本应在18～25?C条件下复融。完全复融后标本应颠倒混匀至完全均匀状态，如有纤原析出，应在标本采集时的离心条件下进行再次离心，同时检查标本条码是否破损。,7
4.6.8.4冷藏或冻存过的标本可能会有脂肪层析出，应在检测前采用无菌棉签或一次性吸头将脂肪层去除。对于悬浮状态的脂血，按照既定的标本质量要求判定是否合格。,7
4.7实验室信息管理系统,7
4.7.1	应使用实验室信息管理系统对整个检测过程（从标本接收、试验、结果和结论判定）进行信息化管理。,7
4.7.2实验室信息管理系统的功能应包括：,7
4.7.2.1标本接收；,7
4.7.2.2试验项目选择；,7
4.7.2.3试验数据记录与汇总；,7
4.7.2.4试验数据的计算；,7
4.7.2.5试验结果的判定；,7
4.7.2.6血液检测结论的判定；,7
4.7.2.7血液检测结论传输至血液管理信息系统并为其所利用。,7
4.7.3实验室信息管理系统运行参数的设置应建立权限控制。应保存设置参数的书面记录，并定期将其与实际设置参数对照，确保设置无误，应保存核实记录。,7
4.7.4	集中化检测实验室和委托其开展核酸检测实验室的信息管理系统宜具备实验室间标本信息传递、检测结果反馈和结果利用的功能。,7
4.8试验操作和实验过程控制,7
4.8.1试验操作,7
4.8.1.1按照试剂生产方提供的试剂使用说明书进行操作。,7
4.8.1.2如需对试验参数进行修改，应进行确认。,7
4.8.1.3宜采用自动化检测设备进行标本和试剂加样以及试验过程。,7
4.8.1.4自动化设备运行参数的设置应建立权限控制。应保存设置参数的书面记录，并定期将其与实际设置参数对照，确保设置无误，应保存核实记录。,7
4.8.1.5应保存自动化检测设备运行记录，并定期对运行状态进行审核。,7
4.8.1.6自动化检测设备运行时，如果需要人工辅助或干预，应对实施人工辅助或干预的人员、人工辅助或干预的时间和内容、与自动化检测设备运行的衔接等进行记录。,7
4.8.1.7	如果是采用手工操作进行标本和试剂加样，应完整记录每一加样和操作步骤。,7
4.8.2核酸检测实验室污染的控制,7
4.8.2.1应有单向工作流向制度。标本接收区域应与核酸实验室区域分开，防止过多人员进入标本处理区域造成污染。实验室人员和物品的工作流向应为试剂耗材储存与准备区、标本处理和标本制备区（核酸纯化）、扩增检测区，不得逆向流动。,7
4.8.2.2	应有防止实验室核酸扩增产物污染和交叉污染的措施。严格执行实验室分区制度；各区域只用于特定的操作，不得从事其它工作；各区域的试剂、仪器、设备及各种物品包括试验记录、标记笔等均为该区专用，不得交叉使用。4.8.2.3	建立并实施有效的核酸检测实验室的清洁、消毒及环境监控措施，包括至少在试验结束后对实验室地面、实验台面和空气实施清洁和消毒。消毒时应使用各区域专用的清洁用具，遵循从清洁区域向污染区域实施消毒的原则，防止交叉污染。实验室应定期对消毒效果实施监控。可采用沉降法和擦拭法选取实验区域不同位置留样进行污染监测。,7
4.9检测流程和检测结果的判定,7
4.9.1试验结果的判定规则,7
4.9.1.1试验结果判定应制定明确的试验有效性和标本试验结果判定规则，将其编写或设置成为计算机程序，对其编写、设置、修改和启用应进行控制，所有修改均应保存原版本，确保其具有可追溯性。,7
4.9.1.2试验有效的判定,7
4.9.1.2.1	应核查每批试验所使用的试剂、设备、试验过程、有无人工干预或其他非正常工作步骤出现等关键控制点，正确无误后方可对试验有效性进行判定。4.9.1.2.2	试剂盒各种试验对照的检测值符合试剂说明书的要求，是判定试验有效的最低要求。,7
4.9.1.2.3外部质控品的检测值作为试验有效性的判定依据时，其检测值应符合既定要求。,7
4.9.1.2.4外部质控品的检测值作为试验稳定性的监控指标时，其检测值应符合既定范围。如果超出既定范围，按既定程序决定试验是否有效。,7
4.9.1.2.5如果采用人工判定，应详细记录每一判定依据，应双人核查。,7
4.9.1.2.6如果判定一批试验无效，则该批试验所有标本的检测结果均为无效。,7
4.9.1.3标本试验结果计算和判定试验有效后，按照试剂说明书的要求计算临界值和/或灰区。根据标本检测值与临界值的比较结果，判定为标本检测结论为无反应性、反应性或不确定。,7
4.9.1.4对基于PCR检测原理的核酸检测系统，应观察整体扩增曲线，对结果的有效性进行判定。对非特异扩增曲线，应分析原因，必要时对该标本重新进行检测。,7
4.9.2血型检测流程及结果判定,7
4.9.2.1ABO血型：应当经过正反定型一次检测，正反定型一致时才能得出ABO血型检测结果。,7
4.9.2.2血液ABO血型检测结果应与献血者历史血型结果或献血前血型检测结果进行比对。如果比对结果不一致，应当进行细致审慎调查，发现导致不一致的原因。正确无误加以解决后方可得出最终结论。,7
4.9.2.3RhD血型：抗D检测一次，按照使用说明书规定作出RhD血型检测最终结论。RhD阴性的结果应经过确认试验，方可得出最终结论。,7
4.9.3		血清学检测流程及结果判定初次试验为反应性的检测标本的后续处理方案如下：,7
方案1：以同一试验对原血样（如原血样不符合要求，再从血袋导管重新取样）做双孔复试，如果双孔复试结果均为无反应性，其初:反应性可能由于假反应性或技术误差导致，检测结论为无反应性，血液可放行供临床使用；如果双孔复试结果中任何1孔为反应性，则检测结论为反应性，对应的血液及由其制备的所有成分应隔离并报废。如有必要，可增加血液标本转送相关实验室做,7
进一步确证或补充试验(图4-1)。,7
方案2：不做重复试验，初次试验结论即为检测最终结论(图4-1)。,7
图4-1血清学试验初次试验反应性的处理方案,7
4.9.4	核酸检测流程及结果判定（图4-2）,7
4.9.4.1	采用单人份标本进行HBV/HCV/HIV核酸联合检测。检测结果为无反应性的，判定为核酸检测合格；检测结果为反应性的，判定为核酸检测不合格。对核酸检测不合格的标本，应进行HBV、HCV、HIV鉴别试验。,7
4.9.4.2采用混合标本进行HBV/HCV/HIV核酸分项检测。检测结果为无反应性的，判定为核酸检测合格；检测结果为反应性的，应进行拆分检测。拆分检测结果为无反应性的，判定为核酸检测合格；拆分检测结果为反应性的，判定为核酸检测不合格。对核酸检测不合格的标本，应明确给出具体阳性反应的项目。,7
4.9.4.3	采用单人份标本进行HBV/HCV/HIV核酸分项检测。检测结果为无反应性的，判定为核酸检测合格；检测结果为反应性的，判定为核酸检测不合格。对核酸检测不合格的标本，应明确给出具体阳性的项目。,7
4.9.5	不同检测模式的结果判定流程,7
检测结论应将血清学检测结果和核酸检测结果相结合进行判定（图4-3）。,7
4.10血液检测最终结论的报告和利用,7
4.10.1血液检测最终结论的判定,7
4.10.1.1血液检测合格判定标准,7
HIV、HBV、HCV、梅毒感染标志物检测的最终结论均为无反应性，ABO/RhD血型正确定型，ALT≤50U/L。按4.2.2.6检测地方性、时限性输血相关传染病标志物时其最终检测结果均为无反应性。,7
4.10.1.2血液检测不合格的判定标准不符合4.10.1.1条规定的情形。,7
4.10.1.3	应当建立和实施血液检测最终结论的计算机判定程序。如果需要人工判定，应由双人复核。,7
4.10.2血液检测最终结论的报告和利用,7
4.10.2.1	血液检测最终结论是血液放行与否的重要依据。只有检测合格的血液方可放行供临床使用，检测不合格的血液不得放行。,7
4.10.2.2	血液检测最终结论应以电子数据传输，并为计算机血液放行控制程序直接利用。,7
4.10.2.3	如果需要人工录入血液检测最终结论，或者需要人工放行，应由双人复核。,7
